




########### install files ###############

install_files( ${DATA_INSTALL_DIR}/kivio/stencils/Flowcharting/BasicFlowcharting FILES  Card.sml Card.xpm Data.sml Data.xpm Decision.sml Decision.xpm DirectData.sml DirectData.xpm Display.sml Display.xpm Document.sml Document.xpm InternalStorage.sml InternalStorage.xpm LoopLimit.sml LoopLimit.xpm ManualInput.sml ManualInput.xpm ManualOperation.sml ManualOperation.xpm OffPageRef.sml OffPageRef.xpm OnPageRef.sml OnPageRef.xpm PaperTape.sml PaperTape.xpm PredefinedProcess.sml PredefinedProcess.xpm Preperation.sml Preperation.xpm Process.sml Process.xpm SequentialData.sml SequentialData.xpm StoredData.sml StoredData.xpm Terminator.sml Terminator.xpm desc icon.xpm )





#original Makefile.am contents follow:

#basicdir = $(kde_datadir)/kivio/stencils/Flowcharting/BasicFlowcharting
#
#basic_DATA = Card.sml Card.xpm Data.sml Data.xpm Decision.sml Decision.xpm DirectData.sml DirectData.xpm Display.sml Display.xpm Document.sml Document.xpm InternalStorage.sml InternalStorage.xpm LoopLimit.sml LoopLimit.xpm ManualInput.sml ManualInput.xpm ManualOperation.sml ManualOperation.xpm OffPageRef.sml OffPageRef.xpm OnPageRef.sml OnPageRef.xpm PaperTape.sml PaperTape.xpm PredefinedProcess.sml PredefinedProcess.xpm Preperation.sml Preperation.xpm Process.sml Process.xpm SequentialData.sml SequentialData.xpm StoredData.sml StoredData.xpm Terminator.sml Terminator.xpm desc icon.xpm
#EXTRA_DIST = \
#		Card.sml\
#		Card.xpm\
#		Data.sml\
#		Data.xpm\
#		Decision.sml\
#		Decision.xpm\
#		DirectData.sml\
#		DirectData.xpm\
#		Display.sml\
#		Display.xpm\
#		Document.sml\
#		Document.xpm\
#		InternalStorage.sml\
#		InternalStorage.xpm\
#		LoopLimit.sml\
#		LoopLimit.xpm\
#		ManualInput.sml\
#		ManualInput.xpm\
#		ManualOperation.sml\
#		ManualOperation.xpm\
#		OffPageRef.sml\
#		OffPageRef.xpm\
#		OnPageRef.sml\
#		OnPageRef.xpm\
#		PaperTape.sml\
#		PaperTape.xpm\
#		PredefinedProcess.sml\
#		PredefinedProcess.xpm\
#		Preperation.sml\
#		Preperation.xpm\
#		Process.sml\
#		Process.xpm\
#		SequentialData.sml\
#		SequentialData.xpm\
#		StoredData.sml\
#		StoredData.xpm\
#		Terminator.sml\
#		Terminator.xpm\
#		desc\
#		icon.xpm
