




########### install files ###############

install_files( ${DATA_INSTALL_DIR}/kivio/stencils/Flowcharting/Logic FILES  $(SHAPES) desc )





#original Makefile.am contents follow:

#
#logicdir = $(kde_datadir)/kivio/stencils/Flowcharting/Logic
#
#SHAPES = \
#	and.sml \
#	and.xpm \
#	buffer.sml \
#	buffer.xpm \
#	connector.sml \
#	connector.xpm \
#	inverter.sml \
#	inverter.xpm \
#	nand.sml \
#	nand.xpm \
#	nor.sml \
#	nor.xpm \
#	not.sml \
#	not.xpm \
#	or.sml \
#	or.xpm \
#	xor.sml \
#	xor.xpm \
#	icon.xpm
#
#EXTRA_DIST = $(SHAPES) desc
#
#logic_DATA = $(SHAPES) desc
