




########### install files ###############

install_files( ${DATA_INSTALL_DIR}/kivio/stencils/Dia/MSE FILES  $(SHAPES) 	desc icon.xpm )





#original Makefile.am contents follow:

#msedir = $(kde_datadir)/kivio/stencils/Dia/MSE
#
#SHAPES = \
#	demultiplexer.shape \
#	demultiplexer.xpm \
#	large_extension_node.shape \
#	large_extension_node.xpm \
#	multiplexer.shape \
#	multiplexer.xpm \
#	node_center.shape \
#	node_center.xpm \
#	small_extension_node.shape \
#	small_extension_node.xpm \
#	tacsat.shape \
#	tacsat.xpm
#
#EXTRA_DIST = $(SHAPES)\
#	desc icon.xpm
#
#mse_DATA = $(SHAPES)\
#	desc icon.xpm
