




########### install files ###############

install_files( ${DATA_INSTALL_DIR}/kivio/stencils/Dia/Electric FILES  $(SHAPES) 	desc icon.xpm )





#original Makefile.am contents follow:

#electricdir = $(kde_datadir)/kivio/stencils/Dia/Electric
#
#SHAPES = \
#	contact_o.shape \
#	contact_o.xpm \
#	contact_f.shape \
#	contact_f.xpm \
#	relay.shape \
#	relay.xpm \
#	lamp.shape \
#	lamp.xpm \
#	intpos_o.shape \
#	intpos_o.xpm \
#	intpos_f.shape \
#	intpos_f.xpm \
#	command.shape \
#	command.xpm \
#	cnx.shape \
#	cnx.xpm
#
#EXTRA_DIST = $(SHAPES)\
#	desc icon.xpm
#
#electric_DATA = $(SHAPES)\
#	desc icon.xpm
